dose_type_norm,lot,total_recipients
Astra-Zeneca,,43620
Astra-Zeneca,1F1020A,1
Astra-Zeneca,1K082A,4
Astra-Zeneca,210102,207
Astra-Zeneca,210105,226
Astra-Zeneca,210155,134
Astra-Zeneca,21C10-05,1
Astra-Zeneca,21C17-05,1
Astra-Zeneca,300042698,1
Astra-Zeneca,3000493,1
Astra-Zeneca,3000496,2
Astra-Zeneca,3001531,3
Astra-Zeneca,3001939,1
Astra-Zeneca,3001943,15
Astra-Zeneca,3002339,1
Astra-Zeneca,3002916,6
Astra-Zeneca,3002920,2
Astra-Zeneca,3003601,1
Astra-Zeneca,3003606,2
Astra-Zeneca,3003659,1
Astra-Zeneca,3004218,2
Astra-Zeneca,3004493,1
Astra-Zeneca,3005242,4
Astra-Zeneca,31100TB,1
Astra-Zeneca,ABV2856,17968
Astra-Zeneca,ABV4678,34759
Astra-Zeneca,ABV5297,9258
Astra-Zeneca,ABV5811,58599
Astra-Zeneca,ABV6096,32941
Astra-Zeneca,ABV7764,9391
Astra-Zeneca,ABV8139,14989
Astra-Zeneca,ABW1277,52278
Astra-Zeneca,ABW2187,94290
Astra-Zeneca,ABW2953,5871
Astra-Zeneca,ABW4801,30896
Astra-Zeneca,ABW9941,11798
Astra-Zeneca,ABX3502,27958
Astra-Zeneca,ABX3519,334
Astra-Zeneca,ABX4044,1041
Astra-Zeneca,ABX5105,531
Astra-Zeneca,ABY1328,236
Astra-Zeneca,ABY4055,5
Astra-Zeneca,EJ6790,2
Astra-Zeneca,EJ6797,11
Astra-Zeneca,EK9788,4
Astra-Zeneca,EP2163,5
Astra-Zeneca,EP2166,5
Astra-Zeneca,ET1831,11
Astra-Zeneca,ET3620,3
Astra-Zeneca,EW2239,5
Astra-Zeneca,EX0893,1
Astra-Zeneca,EY3014,2
Astra-Zeneca,EY7015,1
Astra-Zeneca,FD6840,1
Astra-Zeneca,FE1248,1
Astra-Zeneca,FG4509,3
Astra-Zeneca,FM7533,1
Astra-Zeneca,GD6798,1
Astra-Zeneca,M74839V,1
Astra-Zeneca,XD955,6
Astra-Zeneca,XD974,4
Astra-Zeneca,XD986,1
Comirnaty,,626327
Comirnaty,000023A,1
Comirnaty,000039A,5
Comirnaty,000058A,11
Comirnaty,000090A,2
Comirnaty,000139A,1
Comirnaty,007G21A,1
Comirnaty,090F21A,31
Comirnaty,150001,96
Comirnaty,1F1005A,39680
Comirnaty,1F1006A,34763
Comirnaty,1F1020A,63423
Comirnaty,1F1045A,1321
Comirnaty,1F1053A,145
Comirnaty,1K082A,1185
Comirnaty,210102,12
Comirnaty,210155,2
Comirnaty,216040,33
Comirnaty,216041,2
Comirnaty,216046,3
Comirnaty,21C10-05,1
Comirnaty,21C11-05,1
Comirnaty,21C16-05,3
Comirnaty,21C17-05,21
Comirnaty,300042698,14
Comirnaty,300042721,21
Comirnaty,3000493,58
Comirnaty,3000496,46
Comirnaty,3001531,37
Comirnaty,3001659,38
Comirnaty,3001939,8
Comirnaty,3001943,40
Comirnaty,3002330,52
Comirnaty,3002339,164
Comirnaty,3002546,10
Comirnaty,3002916,34
Comirnaty,3002920,4
Comirnaty,3003601,38
Comirnaty,3003606,14
Comirnaty,3003659,32
Comirnaty,3004218,42
Comirnaty,3004493,17
Comirnaty,3004670,8
Comirnaty,3004738,15
Comirnaty,3005238,1
Comirnaty,3005242,10
Comirnaty,31100TB,7823
Comirnaty,36660TB,411
Comirnaty,400056A,1
Comirnaty,4301MF011,15
Comirnaty,4302MF016,1
Comirnaty,ABV2856,17
Comirnaty,ABV4678,37
Comirnaty,ABV5297,1
Comirnaty,ABV5811,87
Comirnaty,ABV6096,43
Comirnaty,ABV7764,30
Comirnaty,ABV8139,3
Comirnaty,ABW1277,20
Comirnaty,ABW2187,85
Comirnaty,ABW2953,17
Comirnaty,ABW4801,36
Comirnaty,ABW9941,4
Comirnaty,ABX3502,99
Comirnaty,ABX3519,4
Comirnaty,ABX4044,19
Comirnaty,ABX5105,2
Comirnaty,ABXB51AA,4
Comirnaty,ABY1328,2
Comirnaty,ABZ5320,8
Comirnaty,ACA5775,8
Comirnaty,ACA6111,62
Comirnaty,EJ6134,16483
Comirnaty,EJ6790,33078
Comirnaty,EJ6796,10499
Comirnaty,EJ6797,93635
Comirnaty,EK9788,15051
Comirnaty,EL0725,17281
Comirnaty,EL1484,20898
Comirnaty,EL1491,66305
Comirnaty,EP2163,55520
Comirnaty,EP2166,72601
Comirnaty,ET1831,171580
Comirnaty,ET3620,131936
Comirnaty,ET6956,128123
Comirnaty,ET7205,57948
Comirnaty,EW2239,47100
Comirnaty,EW2246,137622
Comirnaty,EW4815,144125
Comirnaty,EX0893,95153
Comirnaty,EX3599,45596
Comirnaty,EX8680,557
Comirnaty,EY3014,331196
Comirnaty,EY7015,371784
Comirnaty,FA4597,1558
Comirnaty,FA4598,336876
Comirnaty,FA5829,4267
Comirnaty,FA7082,1622
Comirnaty,FC0681,278040
Comirnaty,FC2473,232492
Comirnaty,FD0168,190766
Comirnaty,FD1921,343105
Comirnaty,FD4555,74946
Comirnaty,FD6840,197558
Comirnaty,FE1248,75415
Comirnaty,FE2296,33292
Comirnaty,FE6208,172401
Comirnaty,FE7051,62726
Comirnaty,FE8244,69446
Comirnaty,FF0680,96840
Comirnaty,FF2832,81707
Comirnaty,FF3318,84594
Comirnaty,FG3739,61123
Comirnaty,FG4509,71227
Comirnaty,FK0594,14653
Comirnaty,FL4213,11337
Comirnaty,FL4574,1
Comirnaty,FL5324,13846
Comirnaty,FM7533,34712
Comirnaty,FM7785,2080
Comirnaty,FM9088,2855
Comirnaty,FN4071,3552
Comirnaty,FN4072,47993
Comirnaty,FN4074,63
Comirnaty,FN5519,7618
Comirnaty,FN5988,789
Comirnaty,FP1972,3561
Comirnaty,FP8234,1188
Comirnaty,FP8748,306
Comirnaty,FP8956,1842
Comirnaty,FP9604,224
Comirnaty,FP9632,37
Comirnaty,FR3566,570
Comirnaty,FR5493,388
Comirnaty,FR8477,1
Comirnaty,FR9187,105
Comirnaty,GD6798,327
Comirnaty,GD6803,41
Comirnaty,GE0694,222
Comirnaty,GG3683,104
Comirnaty,GH9722,345
Comirnaty,GH9851,137
Comirnaty,GJ1988,128
Comirnaty,GJ2631,124
Comirnaty,GJ2639,13
Comirnaty,GJ7179,23
Comirnaty,GK4367,41
Comirnaty,GK7826,1
Comirnaty,GL6799,18
Comirnaty,HD9869,125
Comirnaty,HD9871,110
Comirnaty,HG2252,101
Comirnaty,HG2355,235
Comirnaty,HH0832,246
Comirnaty,HH2355,5
Comirnaty,HH4040,277
Comirnaty,HH6775,23
Comirnaty,HH8656,299
Comirnaty,HJ3093,154
Comirnaty,HJ3097,455
Comirnaty,HJ4781,72
Comirnaty,PCA0002,24040
Comirnaty,PCA0003,158
Comirnaty,PCA0075,96
Comirnaty,PCA0081,1
Comirnaty,PCA0082,38
Comirnaty,PCB0001,25246
Comirnaty,PCB0017,58
Comirnaty,SCTR1,73350
Comirnaty,SCWF7,1573
Comirnaty,SDCN1,3408
Comirnaty,SDYY1,4
Comirnaty,U6856AA3V,10
Comirnaty,V3N095V,2
Comirnaty,XD955,2
Comirnaty,XD974,3
Comirnaty,XD975,6
Comirnaty,XD986,6
Comirnaty,XE393,62
Comirnaty,XE423,1
Janssen,,38438
Janssen,000039A,2
Janssen,090F21A,9
Janssen,150001,1
Janssen,1F1005A,10
Janssen,1F1006A,16
Janssen,1F1020A,44
Janssen,1K082A,4
Janssen,210102,6
Janssen,210105,14
Janssen,216041,1
Janssen,21C10-05,13235
Janssen,21C11-05,11089
Janssen,21C16-05,9520
Janssen,21C17-05,9005
Janssen,21C18-05,12432
Janssen,3001939,1
Janssen,3001943,165
Janssen,3002330,11
Janssen,3002339,24
Janssen,3002546,21
Janssen,3002916,39
Janssen,3002920,96
Janssen,3003601,17
Janssen,3003606,18
Janssen,3003659,3
Janssen,3004218,21
Janssen,3004493,6
Janssen,3004670,4
Janssen,3004738,4
Janssen,3005242,7
Janssen,4301MF011,2
Janssen,ABV5811,1
Janssen,ABV7764,57
Janssen,ABW1277,10
Janssen,ABW2187,38
Janssen,ABW2953,41
Janssen,ABW4801,99
Janssen,ABX3502,70
Janssen,ABX3519,6
Janssen,ABX4044,102
Janssen,ABX5105,5
Janssen,ABY1328,51
Janssen,ABZ5320,16469
Janssen,ACA4541,1
Janssen,ACA5775,21083
Janssen,ACA5778,1050
Janssen,ACA6111,34656
Janssen,EJ6134,4
Janssen,EL0725,1
Janssen,FD0168,1
Janssen,FD6840,3
Janssen,FE1248,2
Janssen,FE6208,4
Janssen,FE7051,23
Janssen,FE8244,7
Janssen,FF0680,11
Janssen,FF2832,61
Janssen,FF3318,10
Janssen,FG3739,21
Janssen,FG4509,34
Janssen,FK0594,12
Janssen,FL4213,7
Janssen,FL5324,1
Janssen,FM7533,10
Janssen,FM9088,1
Janssen,FN5519,5
Janssen,FP1972,1
Janssen,FP8234,2
Janssen,FP8956,1
Janssen,FR3566,2
Janssen,GD6798,1
Janssen,GD6803,2
Janssen,GH9722,1
Janssen,GH9851,1
Janssen,GK4367,1
Janssen,PCA0002,13
Janssen,PCB0001,12
Janssen,PCB0017,1
Janssen,SCTR1,36
Janssen,SDCN1,1
Janssen,T20,1
Janssen,XD955,16265
Janssen,XD974,21370
Janssen,XD975,18531
Janssen,XD986,31496
Janssen,XE393,145341
Janssen,XE423,11013
Novavax,,363
Novavax,000187A,1
Novavax,1F1045A,2
Novavax,1K082A,1
Novavax,216040,83
Novavax,216046,2
Novavax,4301MF011,4620
Novavax,4301MF012,86
Novavax,4302MF002,83
Novavax,4302MF016,169
Novavax,5683MF006C,2
Novavax,FG4509,1
Novavax,FL4213,1
Novavax,FM7533,11
Novavax,FN5519,1
Novavax,GH9851,1
Novavax,PCB0017,1
Others,,372
Others,1K082A,4
Others,FP1972,1
Others,GH9851,1
Others,GJ1988,1
Spikevax,,86130
Spikevax,000023A,98
Spikevax,000039A,1238
Spikevax,000058A,1728
Spikevax,000082A,183
Spikevax,000090A,99
Spikevax,000139A,203
Spikevax,000162A,18
Spikevax,000187A,112
Spikevax,000239A,77
Spikevax,000251A,36
Spikevax,000256A,7
Spikevax,000266A,8
Spikevax,000275A,36
Spikevax,000358A,135
Spikevax,000371A,152
Spikevax,000382A,1
Spikevax,000384A,2
Spikevax,000388A,2
Spikevax,000397A,121
Spikevax,007G21A,867
Spikevax,016G21A,8
Spikevax,03721001A,1
Spikevax,03721002A,2
Spikevax,090F21A,2105
Spikevax,093F21A,815
Spikevax,1F1005A,2
Spikevax,1F1006A,7
Spikevax,1F1020A,10
Spikevax,1F1045A,2
Spikevax,1K082A,8
Spikevax,200038A,3
Spikevax,200090A,8
Spikevax,210102,4
Spikevax,216040,1367
Spikevax,216041,1090
Spikevax,216046,895
Spikevax,21C10-05,7
Spikevax,21C17-05,10
Spikevax,223034,5
Spikevax,226004,44
Spikevax,226011,6
Spikevax,300042698,4848
Spikevax,300042721,15789
Spikevax,3000493,24744
Spikevax,3000496,33166
Spikevax,3001531,33427
Spikevax,3001659,32837
Spikevax,3001939,19874
Spikevax,3001943,27687
Spikevax,3002330,41802
Spikevax,3002339,31390
Spikevax,3002546,41916
Spikevax,3002916,41521
Spikevax,3002920,8655
Spikevax,3003601,8897
Spikevax,3003606,9760
Spikevax,3003659,9190
Spikevax,3004218,11270
Spikevax,3004493,6272
Spikevax,3004670,10964
Spikevax,3004738,3129
Spikevax,3005238,2405
Spikevax,3005242,8424
Spikevax,31100TB,1
Spikevax,400056A,4
Spikevax,ABV2856,2
Spikevax,ABV4678,3
Spikevax,ABV5297,2
Spikevax,ABV5811,66
Spikevax,ABV6096,1
Spikevax,ABV7764,1
Spikevax,ABV8139,1
Spikevax,ABW1277,4
Spikevax,ABW2187,114
Spikevax,ABW4801,46
Spikevax,ABW9941,3
Spikevax,ABX3502,2
Spikevax,ABX3519,1
Spikevax,ABX4044,103
Spikevax,ABX5105,16
Spikevax,ABY1328,1
Spikevax,EJ6134,1
Spikevax,EJ6790,2
Spikevax,EJ6797,1
Spikevax,EK9788,1
Spikevax,EL0725,52
Spikevax,EP2163,6
Spikevax,EP2166,5
Spikevax,ET1831,3
Spikevax,ET3620,5
Spikevax,ET7205,1
Spikevax,EW2239,1
Spikevax,EW2246,9
Spikevax,EW4815,1
Spikevax,EX0893,3
Spikevax,EY3014,10
Spikevax,EY7015,8
Spikevax,FA4598,7
Spikevax,FC0681,5
Spikevax,FC2473,159
Spikevax,FD0168,3
Spikevax,FD1921,6
Spikevax,FD4555,3
Spikevax,FD6840,5
Spikevax,FE1248,2
Spikevax,FE6208,2
Spikevax,FE7051,2
Spikevax,FE8244,2
Spikevax,FF0680,9
Spikevax,FF2832,5
Spikevax,FF3318,1
Spikevax,FG3739,7
Spikevax,FG4509,2
Spikevax,FK0594,6
Spikevax,FL5324,2
Spikevax,FM7533,28
Spikevax,FN4071,1
Spikevax,FN4072,4
Spikevax,FN5519,1
Spikevax,FP1972,6
Spikevax,FR3566,4
Spikevax,FW5875,1
Spikevax,GD6798,7
Spikevax,GJ1988,2
Spikevax,MV1013A,1
Spikevax,PCA0002,2
Spikevax,PCA0003,2
Spikevax,PCB0001,9
Spikevax,SCTR1,6
Spikevax,XD974,2
Spikevax,XD975,58
Spikevax,XD986,6
Spikevax,XE393,5
