lot,dose_type_norm,total_recipients
,Astra-Zeneca,43620
,Comirnaty,626327
,Janssen,38438
,Novavax,363
,Others,372
,Spikevax,86130
000023A,Comirnaty,1
000023A,Spikevax,98
000039A,Comirnaty,5
000039A,Janssen,2
000039A,Spikevax,1238
000058A,Comirnaty,11
000058A,Spikevax,1728
000090A,Comirnaty,2
000090A,Spikevax,99
000139A,Comirnaty,1
000139A,Spikevax,203
000187A,Novavax,1
000187A,Spikevax,112
007G21A,Comirnaty,1
007G21A,Spikevax,867
090F21A,Comirnaty,31
090F21A,Janssen,9
090F21A,Spikevax,2105
150001,Comirnaty,96
150001,Janssen,1
1F1005A,Comirnaty,39680
1F1005A,Janssen,10
1F1005A,Spikevax,2
1F1006A,Comirnaty,34763
1F1006A,Janssen,16
1F1006A,Spikevax,7
1F1020A,Astra-Zeneca,1
1F1020A,Comirnaty,63423
1F1020A,Janssen,44
1F1020A,Spikevax,10
1F1045A,Comirnaty,1321
1F1045A,Novavax,2
1F1045A,Spikevax,2
1K082A,Astra-Zeneca,4
1K082A,Comirnaty,1185
1K082A,Janssen,4
1K082A,Novavax,1
1K082A,Others,4
1K082A,Spikevax,8
210102,Astra-Zeneca,207
210102,Comirnaty,12
210102,Janssen,6
210102,Spikevax,4
210105,Astra-Zeneca,226
210105,Janssen,14
210155,Astra-Zeneca,134
210155,Comirnaty,2
216040,Comirnaty,33
216040,Novavax,83
216040,Spikevax,1367
216041,Comirnaty,2
216041,Janssen,1
216041,Spikevax,1090
216046,Comirnaty,3
216046,Novavax,2
216046,Spikevax,895
21C10-05,Astra-Zeneca,1
21C10-05,Comirnaty,1
21C10-05,Janssen,13235
21C10-05,Spikevax,7
21C11-05,Comirnaty,1
21C11-05,Janssen,11089
21C16-05,Comirnaty,3
21C16-05,Janssen,9520
21C17-05,Astra-Zeneca,1
21C17-05,Comirnaty,21
21C17-05,Janssen,9005
21C17-05,Spikevax,10
300042698,Astra-Zeneca,1
300042698,Comirnaty,14
300042698,Spikevax,4848
300042721,Comirnaty,21
300042721,Spikevax,15789
3000493,Astra-Zeneca,1
3000493,Comirnaty,58
3000493,Spikevax,24744
3000496,Astra-Zeneca,2
3000496,Comirnaty,46
3000496,Spikevax,33166
3001531,Astra-Zeneca,3
3001531,Comirnaty,37
3001531,Spikevax,33427
3001659,Comirnaty,38
3001659,Spikevax,32837
3001939,Astra-Zeneca,1
3001939,Comirnaty,8
3001939,Janssen,1
3001939,Spikevax,19874
3001943,Astra-Zeneca,15
3001943,Comirnaty,40
3001943,Janssen,165
3001943,Spikevax,27687
3002330,Comirnaty,52
3002330,Janssen,11
3002330,Spikevax,41802
3002339,Astra-Zeneca,1
3002339,Comirnaty,164
3002339,Janssen,24
3002339,Spikevax,31390
3002546,Comirnaty,10
3002546,Janssen,21
3002546,Spikevax,41916
3002916,Astra-Zeneca,6
3002916,Comirnaty,34
3002916,Janssen,39
3002916,Spikevax,41521
3002920,Astra-Zeneca,2
3002920,Comirnaty,4
3002920,Janssen,96
3002920,Spikevax,8655
3003601,Astra-Zeneca,1
3003601,Comirnaty,38
3003601,Janssen,17
3003601,Spikevax,8897
3003606,Astra-Zeneca,2
3003606,Comirnaty,14
3003606,Janssen,18
3003606,Spikevax,9760
3003659,Astra-Zeneca,1
3003659,Comirnaty,32
3003659,Janssen,3
3003659,Spikevax,9190
3004218,Astra-Zeneca,2
3004218,Comirnaty,42
3004218,Janssen,21
3004218,Spikevax,11270
3004493,Astra-Zeneca,1
3004493,Comirnaty,17
3004493,Janssen,6
3004493,Spikevax,6272
3004670,Comirnaty,8
3004670,Janssen,4
3004670,Spikevax,10964
3004738,Comirnaty,15
3004738,Janssen,4
3004738,Spikevax,3129
3005238,Comirnaty,1
3005238,Spikevax,2405
3005242,Astra-Zeneca,4
3005242,Comirnaty,10
3005242,Janssen,7
3005242,Spikevax,8424
31100TB,Astra-Zeneca,1
31100TB,Comirnaty,7823
31100TB,Spikevax,1
400056A,Comirnaty,1
400056A,Spikevax,4
4301MF011,Comirnaty,15
4301MF011,Janssen,2
4301MF011,Novavax,4620
4302MF016,Comirnaty,1
4302MF016,Novavax,169
ABV2856,Astra-Zeneca,17968
ABV2856,Comirnaty,17
ABV2856,Spikevax,2
ABV4678,Astra-Zeneca,34759
ABV4678,Comirnaty,37
ABV4678,Spikevax,3
ABV5297,Astra-Zeneca,9258
ABV5297,Comirnaty,1
ABV5297,Spikevax,2
ABV5811,Astra-Zeneca,58599
ABV5811,Comirnaty,87
ABV5811,Janssen,1
ABV5811,Spikevax,66
ABV6096,Astra-Zeneca,32941
ABV6096,Comirnaty,43
ABV6096,Spikevax,1
ABV7764,Astra-Zeneca,9391
ABV7764,Comirnaty,30
ABV7764,Janssen,57
ABV7764,Spikevax,1
ABV8139,Astra-Zeneca,14989
ABV8139,Comirnaty,3
ABV8139,Spikevax,1
ABW1277,Astra-Zeneca,52278
ABW1277,Comirnaty,20
ABW1277,Janssen,10
ABW1277,Spikevax,4
ABW2187,Astra-Zeneca,94290
ABW2187,Comirnaty,85
ABW2187,Janssen,38
ABW2187,Spikevax,114
ABW2953,Astra-Zeneca,5871
ABW2953,Comirnaty,17
ABW2953,Janssen,41
ABW4801,Astra-Zeneca,30896
ABW4801,Comirnaty,36
ABW4801,Janssen,99
ABW4801,Spikevax,46
ABW9941,Astra-Zeneca,11798
ABW9941,Comirnaty,4
ABW9941,Spikevax,3
ABX3502,Astra-Zeneca,27958
ABX3502,Comirnaty,99
ABX3502,Janssen,70
ABX3502,Spikevax,2
ABX3519,Astra-Zeneca,334
ABX3519,Comirnaty,4
ABX3519,Janssen,6
ABX3519,Spikevax,1
ABX4044,Astra-Zeneca,1041
ABX4044,Comirnaty,19
ABX4044,Janssen,102
ABX4044,Spikevax,103
ABX5105,Astra-Zeneca,531
ABX5105,Comirnaty,2
ABX5105,Janssen,5
ABX5105,Spikevax,16
ABY1328,Astra-Zeneca,236
ABY1328,Comirnaty,2
ABY1328,Janssen,51
ABY1328,Spikevax,1
ABZ5320,Comirnaty,8
ABZ5320,Janssen,16469
ACA5775,Comirnaty,8
ACA5775,Janssen,21083
ACA6111,Comirnaty,62
ACA6111,Janssen,34656
EJ6134,Comirnaty,16483
EJ6134,Janssen,4
EJ6134,Spikevax,1
EJ6790,Astra-Zeneca,2
EJ6790,Comirnaty,33078
EJ6790,Spikevax,2
EJ6797,Astra-Zeneca,11
EJ6797,Comirnaty,93635
EJ6797,Spikevax,1
EK9788,Astra-Zeneca,4
EK9788,Comirnaty,15051
EK9788,Spikevax,1
EL0725,Comirnaty,17281
EL0725,Janssen,1
EL0725,Spikevax,52
EP2163,Astra-Zeneca,5
EP2163,Comirnaty,55520
EP2163,Spikevax,6
EP2166,Astra-Zeneca,5
EP2166,Comirnaty,72601
EP2166,Spikevax,5
ET1831,Astra-Zeneca,11
ET1831,Comirnaty,171580
ET1831,Spikevax,3
ET3620,Astra-Zeneca,3
ET3620,Comirnaty,131936
ET3620,Spikevax,5
ET7205,Comirnaty,57948
ET7205,Spikevax,1
EW2239,Astra-Zeneca,5
EW2239,Comirnaty,47100
EW2239,Spikevax,1
EW2246,Comirnaty,137622
EW2246,Spikevax,9
EW4815,Comirnaty,144125
EW4815,Spikevax,1
EX0893,Astra-Zeneca,1
EX0893,Comirnaty,95153
EX0893,Spikevax,3
EY3014,Astra-Zeneca,2
EY3014,Comirnaty,331196
EY3014,Spikevax,10
EY7015,Astra-Zeneca,1
EY7015,Comirnaty,371784
EY7015,Spikevax,8
FA4598,Comirnaty,336876
FA4598,Spikevax,7
FC0681,Comirnaty,278040
FC0681,Spikevax,5
FC2473,Comirnaty,232492
FC2473,Spikevax,159
FD0168,Comirnaty,190766
FD0168,Janssen,1
FD0168,Spikevax,3
FD1921,Comirnaty,343105
FD1921,Spikevax,6
FD4555,Comirnaty,74946
FD4555,Spikevax,3
FD6840,Astra-Zeneca,1
FD6840,Comirnaty,197558
FD6840,Janssen,3
FD6840,Spikevax,5
FE1248,Astra-Zeneca,1
FE1248,Comirnaty,75415
FE1248,Janssen,2
FE1248,Spikevax,2
FE6208,Comirnaty,172401
FE6208,Janssen,4
FE6208,Spikevax,2
FE7051,Comirnaty,62726
FE7051,Janssen,23
FE7051,Spikevax,2
FE8244,Comirnaty,69446
FE8244,Janssen,7
FE8244,Spikevax,2
FF0680,Comirnaty,96840
FF0680,Janssen,11
FF0680,Spikevax,9
FF2832,Comirnaty,81707
FF2832,Janssen,61
FF2832,Spikevax,5
FF3318,Comirnaty,84594
FF3318,Janssen,10
FF3318,Spikevax,1
FG3739,Comirnaty,61123
FG3739,Janssen,21
FG3739,Spikevax,7
FG4509,Astra-Zeneca,3
FG4509,Comirnaty,71227
FG4509,Janssen,34
FG4509,Novavax,1
FG4509,Spikevax,2
FK0594,Comirnaty,14653
FK0594,Janssen,12
FK0594,Spikevax,6
FL4213,Comirnaty,11337
FL4213,Janssen,7
FL4213,Novavax,1
FL5324,Comirnaty,13846
FL5324,Janssen,1
FL5324,Spikevax,2
FM7533,Astra-Zeneca,1
FM7533,Comirnaty,34712
FM7533,Janssen,10
FM7533,Novavax,11
FM7533,Spikevax,28
FM9088,Comirnaty,2855
FM9088,Janssen,1
FN4071,Comirnaty,3552
FN4071,Spikevax,1
FN4072,Comirnaty,47993
FN4072,Spikevax,4
FN5519,Comirnaty,7618
FN5519,Janssen,5
FN5519,Novavax,1
FN5519,Spikevax,1
FP1972,Comirnaty,3561
FP1972,Janssen,1
FP1972,Others,1
FP1972,Spikevax,6
FP8234,Comirnaty,1188
FP8234,Janssen,2
FP8956,Comirnaty,1842
FP8956,Janssen,1
FR3566,Comirnaty,570
FR3566,Janssen,2
FR3566,Spikevax,4
GD6798,Astra-Zeneca,1
GD6798,Comirnaty,327
GD6798,Janssen,1
GD6798,Spikevax,7
GD6803,Comirnaty,41
GD6803,Janssen,2
GH9722,Comirnaty,345
GH9722,Janssen,1
GH9851,Comirnaty,137
GH9851,Janssen,1
GH9851,Novavax,1
GH9851,Others,1
GJ1988,Comirnaty,128
GJ1988,Others,1
GJ1988,Spikevax,2
GK4367,Comirnaty,41
GK4367,Janssen,1
PCA0002,Comirnaty,24040
PCA0002,Janssen,13
PCA0002,Spikevax,2
PCA0003,Comirnaty,158
PCA0003,Spikevax,2
PCB0001,Comirnaty,25246
PCB0001,Janssen,12
PCB0001,Spikevax,9
PCB0017,Comirnaty,58
PCB0017,Janssen,1
PCB0017,Novavax,1
SCTR1,Comirnaty,73350
SCTR1,Janssen,36
SCTR1,Spikevax,6
SDCN1,Comirnaty,3408
SDCN1,Janssen,1
XD955,Astra-Zeneca,6
XD955,Comirnaty,2
XD955,Janssen,16265
XD974,Astra-Zeneca,4
XD974,Comirnaty,3
XD974,Janssen,21370
XD974,Spikevax,2
XD975,Comirnaty,6
XD975,Janssen,18531
XD975,Spikevax,58
XD986,Astra-Zeneca,1
XD986,Comirnaty,6
XD986,Janssen,31496
XD986,Spikevax,6
XE393,Comirnaty,62
XE393,Janssen,145341
XE393,Spikevax,5
XE423,Comirnaty,1
XE423,Janssen,11013
